Doc_Kategori,Id_Doc,Ukuran_Doc,Path_Doc
Sport,S_407,2776,dataset/sport/407.txt
Sport,S_409,2094,dataset/sport/409.txt
Sport,S_411,1371,dataset/sport/411.txt
Sport,S_408,1284,dataset/sport/408.txt
Sport,S_387,2923,dataset/sport/387.txt
Sport,S_385,2921,dataset/sport/385.txt
Sport,S_386,1705,dataset/sport/386.txt
Sport,S_384,2364,dataset/sport/384.txt
Sport,S_389,1221,dataset/sport/389.txt
Sport,S_388,985,dataset/sport/388.txt
Sport,S_383,3416,dataset/sport/383.txt
Sport,S_421,1886,dataset/sport/421.txt
Sport,S_406,2138,dataset/sport/406.txt
Sport,S_434,1054,dataset/sport/434.txt
Sport,S_431,1591,dataset/sport/431.txt
Sport,S_433,1802,dataset/sport/433.txt
Sport,S_429,1207,dataset/sport/429.txt
Sport,S_428,1056,dataset/sport/428.txt
Sport,S_432,1439,dataset/sport/432.txt
Sport,S_430,1603,dataset/sport/430.txt
Sport,S_382,2460,dataset/sport/382.txt
Sport,S_378,2133,dataset/sport/378.txt
Sport,S_381,1323,dataset/sport/381.txt
Sport,S_379,2431,dataset/sport/379.txt
Sport,S_380,2391,dataset/sport/380.txt
Sport,S_377,3760,dataset/sport/377.txt
Sport,S_510,1774,dataset/sport/510.txt
Sport,S_306,1656,dataset/sport/306.txt
Sport,S_305,939,dataset/sport/305.txt
Sport,S_307,2040,dataset/sport/307.txt
Sport,S_304,1338,dataset/sport/304.txt
Sport,S_302,2870,dataset/sport/302.txt
Sport,S_303,2516,dataset/sport/303.txt
Sport,S_337,1929,dataset/sport/337.txt
Sport,S_336,2165,dataset/sport/336.txt
Sport,S_334,1661,dataset/sport/334.txt
Sport,S_333,2424,dataset/sport/333.txt
Sport,S_335,1284,dataset/sport/335.txt
Sport,S_332,2240,dataset/sport/332.txt
Sport,S_450,1667,dataset/sport/450.txt
Sport,S_465,1798,dataset/sport/465.txt
Sport,S_274,2111,dataset/sport/274.txt
Sport,S_273,1589,dataset/sport/273.txt
Sport,S_275,1414,dataset/sport/275.txt
Sport,S_276,1712,dataset/sport/276.txt
Sport,S_277,1181,dataset/sport/277.txt
Sport,S_272,1502,dataset/sport/272.txt
Sport,S_258,1540,dataset/sport/258.txt
Sport,S_262,765,dataset/sport/262.txt
Sport,S_257,1540,dataset/sport/257.txt
Sport,S_260,2807,dataset/sport/260.txt
Sport,S_259,1075,dataset/sport/259.txt
Sport,S_261,875,dataset/sport/261.txt
Sport,S_495,4007,dataset/sport/495.txt
Sport,S_480,2699,dataset/sport/480.txt
Sport,S_399,1702,dataset/sport/399.txt
Sport,S_400,1816,dataset/sport/400.txt
Sport,S_401,3634,dataset/sport/401.txt
Sport,S_403,3429,dataset/sport/403.txt
Sport,S_404,3708,dataset/sport/404.txt
Sport,S_402,1442,dataset/sport/402.txt
Sport,S_398,1345,dataset/sport/398.txt
Sport,S_413,3074,dataset/sport/413.txt
Sport,S_418,1113,dataset/sport/418.txt
Sport,S_415,2415,dataset/sport/415.txt
Sport,S_419,1232,dataset/sport/419.txt
Sport,S_414,3966,dataset/sport/414.txt
Sport,S_417,1311,dataset/sport/417.txt
Sport,S_416,4223,dataset/sport/416.txt
Sport,S_405,4257,dataset/sport/405.txt
Sport,S_319,788,dataset/sport/319.txt
Sport,S_320,2315,dataset/sport/320.txt
Sport,S_322,2417,dataset/sport/322.txt
Sport,S_318,1518,dataset/sport/318.txt
Sport,S_321,1328,dataset/sport/321.txt
Sport,S_390,976,dataset/sport/390.txt
Sport,S_420,1762,dataset/sport/420.txt
Sport,S_376,2369,dataset/sport/376.txt
Sport,S_289,2141,dataset/sport/289.txt
Sport,S_288,1227,dataset/sport/288.txt
Sport,S_290,2380,dataset/sport/290.txt
Sport,S_291,1971,dataset/sport/291.txt
Sport,S_292,1273,dataset/sport/292.txt
Sport,S_331,3032,dataset/sport/331.txt
Sport,S_351,1381,dataset/sport/351.txt
Sport,S_352,1727,dataset/sport/352.txt
Sport,S_349,2133,dataset/sport/349.txt
Sport,S_347,1770,dataset/sport/347.txt
Sport,S_350,1195,dataset/sport/350.txt
Sport,S_348,1691,dataset/sport/348.txt
Sport,S_435,1693,dataset/sport/435.txt
Sport,S_301,1213,dataset/sport/301.txt
Sport,S_367,2243,dataset/sport/367.txt
Sport,S_364,4518,dataset/sport/364.txt
Sport,S_362,1292,dataset/sport/362.txt
Sport,S_366,1935,dataset/sport/366.txt
Sport,S_365,2015,dataset/sport/365.txt
Sport,S_363,1735,dataset/sport/363.txt
Sport,S_317,879,dataset/sport/317.txt
Sport,S_241,1023,dataset/sport/241.txt
Sport,S_326,1604,dataset/sport/326.txt
Sport,S_325,813,dataset/sport/325.txt
Sport,S_327,2525,dataset/sport/327.txt
Sport,S_323,3011,dataset/sport/323.txt
Sport,S_329,2627,dataset/sport/329.txt
Sport,S_324,938,dataset/sport/324.txt
Sport,S_328,2616,dataset/sport/328.txt
Sport,S_287,2108,dataset/sport/287.txt
Sport,S_373,2514,dataset/sport/373.txt
Sport,S_370,1872,dataset/sport/370.txt
Sport,S_374,1502,dataset/sport/374.txt
Sport,S_372,1553,dataset/sport/372.txt
Sport,S_369,1280,dataset/sport/369.txt
Sport,S_368,4334,dataset/sport/368.txt
Sport,S_371,9473,dataset/sport/371.txt
Sport,S_232,2535,dataset/sport/232.txt
Sport,S_229,864,dataset/sport/229.txt
Sport,S_230,1085,dataset/sport/230.txt
Sport,S_228,2296,dataset/sport/228.txt
Sport,S_231,2464,dataset/sport/231.txt
Sport,S_227,2955,dataset/sport/227.txt
Sport,S_346,1257,dataset/sport/346.txt
Sport,S_271,957,dataset/sport/271.txt
Sport,S_256,742,dataset/sport/256.txt
Sport,S_294,2386,dataset/sport/294.txt
Sport,S_293,1958,dataset/sport/293.txt
Sport,S_298,1092,dataset/sport/298.txt
Sport,S_299,2482,dataset/sport/299.txt
Sport,S_296,943,dataset/sport/296.txt
Sport,S_295,1538,dataset/sport/295.txt
Sport,S_297,1066,dataset/sport/297.txt
Sport,S_245,1787,dataset/sport/245.txt
Sport,S_247,1789,dataset/sport/247.txt
Sport,S_243,2350,dataset/sport/243.txt
Sport,S_244,1339,dataset/sport/244.txt
Sport,S_246,3344,dataset/sport/246.txt
Sport,S_242,1376,dataset/sport/242.txt
Sport,S_286,1391,dataset/sport/286.txt
Sport,S_342,1967,dataset/sport/342.txt
Sport,S_338,2554,dataset/sport/338.txt
Sport,S_344,2240,dataset/sport/344.txt
Sport,S_343,1539,dataset/sport/343.txt
Sport,S_340,2608,dataset/sport/340.txt
Sport,S_341,1241,dataset/sport/341.txt
Sport,S_339,1827,dataset/sport/339.txt
Sport,S_251,3336,dataset/sport/251.txt
Sport,S_254,2355,dataset/sport/254.txt
Sport,S_250,1894,dataset/sport/250.txt
Sport,S_253,1878,dataset/sport/253.txt
Sport,S_248,2028,dataset/sport/248.txt
Sport,S_249,721,dataset/sport/249.txt
Sport,S_252,1093,dataset/sport/252.txt
Sport,S_202,1186,dataset/sport/202.txt
Sport,S_200,1622,dataset/sport/200.txt
Sport,S_199,2653,dataset/sport/199.txt
Sport,S_197,1820,dataset/sport/197.txt
Sport,S_201,1531,dataset/sport/201.txt
Sport,S_198,1295,dataset/sport/198.txt
Sport,S_267,1875,dataset/sport/267.txt
Sport,S_264,1953,dataset/sport/264.txt
Sport,S_266,902,dataset/sport/266.txt
Sport,S_263,944,dataset/sport/263.txt
Sport,S_265,1212,dataset/sport/265.txt
Sport,S_268,3459,dataset/sport/268.txt
Sport,S_269,2635,dataset/sport/269.txt
Sport,S_330,2822,dataset/sport/330.txt
Sport,S_300,1737,dataset/sport/300.txt
Sport,S_316,1895,dataset/sport/316.txt
Sport,S_375,4419,dataset/sport/375.txt
Sport,S_226,1398,dataset/sport/226.txt
Sport,S_281,1403,dataset/sport/281.txt
Sport,S_283,2675,dataset/sport/283.txt
Sport,S_284,2201,dataset/sport/284.txt
Sport,S_280,1096,dataset/sport/280.txt
Sport,S_282,892,dataset/sport/282.txt
Sport,S_278,2510,dataset/sport/278.txt
Sport,S_279,759,dataset/sport/279.txt
Sport,S_239,834,dataset/sport/239.txt
Sport,S_235,4437,dataset/sport/235.txt
Sport,S_238,1198,dataset/sport/238.txt
Sport,S_236,1755,dataset/sport/236.txt
Sport,S_233,1996,dataset/sport/233.txt
Sport,S_237,1182,dataset/sport/237.txt
Sport,S_234,1280,dataset/sport/234.txt
Sport,S_216,3642,dataset/sport/216.txt
Sport,S_214,820,dataset/sport/214.txt
Sport,S_217,1878,dataset/sport/217.txt
Sport,S_212,2420,dataset/sport/212.txt
Sport,S_215,1560,dataset/sport/215.txt
Sport,S_213,1114,dataset/sport/213.txt
Sport,S_191,732,dataset/sport/191.txt
Sport,S_194,854,dataset/sport/194.txt
Sport,S_190,1602,dataset/sport/190.txt
Sport,S_189,1726,dataset/sport/189.txt
Sport,S_192,2325,dataset/sport/192.txt
Sport,S_193,1348,dataset/sport/193.txt
Sport,S_188,1799,dataset/sport/188.txt
Sport,S_315,1642,dataset/sport/315.txt
Sport,S_357,1424,dataset/sport/357.txt
Sport,S_359,2135,dataset/sport/359.txt
Sport,S_354,2915,dataset/sport/354.txt
Sport,S_358,2661,dataset/sport/358.txt
Sport,S_356,902,dataset/sport/356.txt
Sport,S_353,1540,dataset/sport/353.txt
Sport,S_355,1702,dataset/sport/355.txt
Sport,S_211,1872,dataset/sport/211.txt
Sport,S_240,3000,dataset/sport/240.txt
Sport,S_285,2259,dataset/sport/285.txt
Sport,S_221,1134,dataset/sport/221.txt
Sport,S_218,4541,dataset/sport/218.txt
Sport,S_222,2207,dataset/sport/222.txt
Sport,S_223,2176,dataset/sport/223.txt
Sport,S_220,762,dataset/sport/220.txt
Sport,S_219,1547,dataset/sport/219.txt
Sport,S_224,894,dataset/sport/224.txt
Sport,S_345,1699,dataset/sport/345.txt
Sport,S_270,1463,dataset/sport/270.txt
Sport,S_255,1093,dataset/sport/255.txt
Sport,S_361,1691,dataset/sport/361.txt
Sport,S_196,1658,dataset/sport/196.txt
Sport,S_312,4224,dataset/sport/312.txt
Sport,S_311,3551,dataset/sport/311.txt
Sport,S_308,3366,dataset/sport/308.txt
Sport,S_313,3329,dataset/sport/313.txt
Sport,S_314,2881,dataset/sport/314.txt
Sport,S_310,2523,dataset/sport/310.txt
Sport,S_309,2228,dataset/sport/309.txt
Sport,S_185,1349,dataset/sport/185.txt
Sport,S_187,1188,dataset/sport/187.txt
Sport,S_184,1350,dataset/sport/184.txt
Sport,S_186,1755,dataset/sport/186.txt
Sport,S_182,2914,dataset/sport/182.txt
Sport,S_183,1674,dataset/sport/183.txt
Sport,S_168,1427,dataset/sport/168.txt
Sport,S_172,1773,dataset/sport/172.txt
Sport,S_169,1580,dataset/sport/169.txt
Sport,S_171,777,dataset/sport/171.txt
Sport,S_170,2205,dataset/sport/170.txt
Sport,S_210,3400,dataset/sport/210.txt
Sport,S_225,829,dataset/sport/225.txt
Sport,S_195,2240,dataset/sport/195.txt
Sport,S_360,1348,dataset/sport/360.txt
Sport,S_208,2499,dataset/sport/208.txt
Sport,S_205,2178,dataset/sport/205.txt
Sport,S_206,1372,dataset/sport/206.txt
Sport,S_207,2310,dataset/sport/207.txt
Sport,S_204,1352,dataset/sport/204.txt
Sport,S_209,1872,dataset/sport/209.txt
Sport,S_203,729,dataset/sport/203.txt
Sport,S_151,1271,dataset/sport/151.txt
Sport,S_181,2913,dataset/sport/181.txt
Sport,S_164,1225,dataset/sport/164.txt
Sport,S_161,1045,dataset/sport/161.txt
Sport,S_158,2121,dataset/sport/158.txt
Sport,S_160,3035,dataset/sport/160.txt
Sport,S_159,1380,dataset/sport/159.txt
Sport,S_163,3138,dataset/sport/163.txt
Sport,S_162,826,dataset/sport/162.txt
Sport,S_166,1833,dataset/sport/166.txt
Sport,S_155,1710,dataset/sport/155.txt
Sport,S_157,1704,dataset/sport/157.txt
Sport,S_154,1728,dataset/sport/154.txt
Sport,S_156,1644,dataset/sport/156.txt
Sport,S_152,2523,dataset/sport/152.txt
Sport,S_153,1300,dataset/sport/153.txt
Sport,S_139,3122,dataset/sport/139.txt
Sport,S_140,2235,dataset/sport/140.txt
Sport,S_142,2188,dataset/sport/142.txt
Sport,S_141,885,dataset/sport/141.txt
Sport,S_138,1371,dataset/sport/138.txt
Sport,S_167,771,dataset/sport/167.txt
Sport,S_136,882,dataset/sport/136.txt
Sport,S_144,1169,dataset/sport/144.txt
Sport,S_148,955,dataset/sport/148.txt
Sport,S_147,1936,dataset/sport/147.txt
Sport,S_146,2823,dataset/sport/146.txt
Sport,S_145,1641,dataset/sport/145.txt
Sport,S_143,860,dataset/sport/143.txt
Sport,S_149,1521,dataset/sport/149.txt
Sport,S_178,1357,dataset/sport/178.txt
Sport,S_179,3629,dataset/sport/179.txt
Sport,S_175,788,dataset/sport/175.txt
Sport,S_174,985,dataset/sport/174.txt
Sport,S_173,851,dataset/sport/173.txt
Sport,S_177,1564,dataset/sport/177.txt
Sport,S_176,1726,dataset/sport/176.txt
Sport,S_137,1991,dataset/sport/137.txt
Sport,S_180,3783,dataset/sport/180.txt
Sport,S_165,1054,dataset/sport/165.txt
Sport,S_150,1733,dataset/sport/150.txt
Sport,S_043,3057,dataset/sport/043.txt
Sport,S_045,1838,dataset/sport/045.txt
Sport,S_041,1248,dataset/sport/041.txt
Sport,S_044,1536,dataset/sport/044.txt
Sport,S_042,1289,dataset/sport/042.txt
Sport,S_040,4281,dataset/sport/040.txt
Sport,S_059,3640,dataset/sport/059.txt
Sport,S_060,2208,dataset/sport/060.txt
Sport,S_058,4982,dataset/sport/058.txt
Sport,S_056,850,dataset/sport/056.txt
Sport,S_057,4392,dataset/sport/057.txt
Sport,S_088,2861,dataset/sport/088.txt
Sport,S_087,1075,dataset/sport/087.txt
Sport,S_089,1702,dataset/sport/089.txt
Sport,S_085,787,dataset/sport/085.txt
Sport,S_090,1976,dataset/sport/090.txt
Sport,S_086,1027,dataset/sport/086.txt
Sport,S_026,940,dataset/sport/026.txt
Sport,S_027,991,dataset/sport/027.txt
Sport,S_029,859,dataset/sport/029.txt
Sport,S_028,1811,dataset/sport/028.txt
Sport,S_030,4255,dataset/sport/030.txt
Sport,S_025,1639,dataset/sport/025.txt
Sport,S_119,2749,dataset/sport/119.txt
Sport,S_117,1201,dataset/sport/117.txt
Sport,S_118,6093,dataset/sport/118.txt
Sport,S_120,1112,dataset/sport/120.txt
Sport,S_116,832,dataset/sport/116.txt
Sport,S_133,1917,dataset/sport/133.txt
Sport,S_135,992,dataset/sport/135.txt
Sport,S_132,1389,dataset/sport/132.txt
Sport,S_134,1798,dataset/sport/134.txt
Sport,S_130,779,dataset/sport/130.txt
Sport,S_131,1410,dataset/sport/131.txt
Sport,S_039,1000,dataset/sport/039.txt
Sport,S_084,806,dataset/sport/084.txt
Sport,S_055,1416,dataset/sport/055.txt
Sport,S_075,2899,dataset/sport/075.txt
Sport,S_073,1011,dataset/sport/073.txt
Sport,S_071,1185,dataset/sport/071.txt
Sport,S_072,3132,dataset/sport/072.txt
Sport,S_074,775,dataset/sport/074.txt
Sport,S_104,3688,dataset/sport/104.txt
Sport,S_105,3682,dataset/sport/105.txt
Sport,S_101,3639,dataset/sport/101.txt
Sport,S_103,970,dataset/sport/103.txt
Sport,S_102,2017,dataset/sport/102.txt
Sport,S_100,2039,dataset/sport/100.txt
Sport,S_005,939,dataset/sport/005.txt
Sport,S_002,902,dataset/sport/002.txt
Sport,S_004,1125,dataset/sport/004.txt
Sport,S_006,811,dataset/sport/006.txt
Sport,S_003,2045,dataset/sport/003.txt
Sport,S_007,743,dataset/sport/007.txt
Sport,S_001,1238,dataset/sport/001.txt
Sport,S_054,1839,dataset/sport/054.txt
Sport,S_050,1571,dataset/sport/050.txt
Sport,S_047,1645,dataset/sport/047.txt
Sport,S_051,1659,dataset/sport/051.txt
Sport,S_046,1171,dataset/sport/046.txt
Sport,S_048,2620,dataset/sport/048.txt
Sport,S_049,2853,dataset/sport/049.txt
Sport,S_024,1005,dataset/sport/024.txt
Sport,S_096,1455,dataset/sport/096.txt
Sport,S_094,1264,dataset/sport/094.txt
Sport,S_093,4191,dataset/sport/093.txt
Sport,S_095,3227,dataset/sport/095.txt
Sport,S_091,1852,dataset/sport/091.txt
Sport,S_092,859,dataset/sport/092.txt
Sport,S_097,2424,dataset/sport/097.txt
Sport,S_129,1397,dataset/sport/129.txt
Sport,S_115,3565,dataset/sport/115.txt
Sport,S_015,882,dataset/sport/015.txt
Sport,S_014,2796,dataset/sport/014.txt
Sport,S_012,1300,dataset/sport/012.txt
Sport,S_013,1857,dataset/sport/013.txt
Sport,S_010,1440,dataset/sport/010.txt
Sport,S_011,1139,dataset/sport/011.txt
Sport,S_070,3712,dataset/sport/070.txt
Sport,S_099,1374,dataset/sport/099.txt
Sport,S_036,1328,dataset/sport/036.txt
Sport,S_034,5104,dataset/sport/034.txt
Sport,S_031,840,dataset/sport/031.txt
Sport,S_033,1585,dataset/sport/033.txt
Sport,S_032,1209,dataset/sport/032.txt
Sport,S_035,1900,dataset/sport/035.txt
Sport,S_037,1635,dataset/sport/037.txt
Sport,S_079,1455,dataset/sport/079.txt
Sport,S_078,1001,dataset/sport/078.txt
Sport,S_080,1312,dataset/sport/080.txt
Sport,S_082,2374,dataset/sport/082.txt
Sport,S_081,2170,dataset/sport/081.txt
Sport,S_076,1298,dataset/sport/076.txt
Sport,S_077,806,dataset/sport/077.txt
Sport,S_019,815,dataset/sport/019.txt
Sport,S_021,1564,dataset/sport/021.txt
Sport,S_022,1253,dataset/sport/022.txt
Sport,S_017,1549,dataset/sport/017.txt
Sport,S_020,1300,dataset/sport/020.txt
Sport,S_016,1553,dataset/sport/016.txt
Sport,S_018,1462,dataset/sport/018.txt
Sport,S_083,770,dataset/sport/083.txt
Sport,S_038,2036,dataset/sport/038.txt
Sport,S_066,4800,dataset/sport/066.txt
Sport,S_065,1567,dataset/sport/065.txt
Sport,S_062,1406,dataset/sport/062.txt
Sport,S_064,1224,dataset/sport/064.txt
Sport,S_063,1614,dataset/sport/063.txt
Sport,S_061,3884,dataset/sport/061.txt
Sport,S_067,984,dataset/sport/067.txt
Sport,S_121,7333,dataset/sport/121.txt
Sport,S_124,1719,dataset/sport/124.txt
Sport,S_127,911,dataset/sport/127.txt
Sport,S_123,1331,dataset/sport/123.txt
Sport,S_126,2312,dataset/sport/126.txt
Sport,S_122,1757,dataset/sport/122.txt
Sport,S_125,1673,dataset/sport/125.txt
Sport,S_069,4719,dataset/sport/069.txt
Sport,S_009,2234,dataset/sport/009.txt
Sport,S_114,1676,dataset/sport/114.txt
Sport,S_106,3413,dataset/sport/106.txt
Sport,S_111,2589,dataset/sport/111.txt
Sport,S_110,1218,dataset/sport/110.txt
Sport,S_108,2966,dataset/sport/108.txt
Sport,S_107,2611,dataset/sport/107.txt
Sport,S_109,2640,dataset/sport/109.txt
Sport,S_052,806,dataset/sport/052.txt
Sport,S_098,784,dataset/sport/098.txt
Sport,S_128,1385,dataset/sport/128.txt
Sport,S_053,929,dataset/sport/053.txt
Sport,S_112,7324,dataset/sport/112.txt
Sport,S_068,4023,dataset/sport/068.txt
Sport,S_113,1407,dataset/sport/113.txt
Sport,S_023,2542,dataset/sport/023.txt
Sport,S_008,1287,dataset/sport/008.txt
